file path,is mock,mockito,easymock,powermock
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\draft\methods\SetMessagesUpdateProcessorTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\draft\methods\SetVacationResponseMethodTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\draft\methods\UpdateMessagePatchConverterTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\draft\methods\UpdateMessagePatchValidatorTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\draft\model\MailboxFactoryTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\draft\model\message\view\MessageFastViewFactoryTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\draft\model\message\view\MessageFullViewFactoryTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\draft\send\PostDequeueDecoratorTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\draft\utils\MimeMessageBodyGeneratorTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\event\ComputeMessageFastViewProjectionListenerTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\http\AccessTokenAuthenticationStrategyTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\http\AuthenticatorTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\http\DefaultMailboxesProvisionerThreadTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\http\DownloadRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\http\JMAPApiRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\http\JWTAuthenticationStrategyTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\http\QueryParameterAccessTokenAuthenticationStrategyTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\http\UserProvisionerTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\mailet\ExtractMDNOriginalJMAPMessageIdTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\mailet\TextCalendarBodyToAttachmentTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\mailet\VacationMailetTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\jmap-draft\src\test\java\org\apache\james\jmap\mailet\VacationReplyTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\protocols-imap4\src\test\java\org\apache\james\imapserver\netty\ImapRequestFrameDecoderTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\protocols-smtp\src\test\java\org\apache\james\smtpserver\SMTPServerTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\protocols-smtp\src\test\java\org\apache\james\smtpserver\ValidRcptHandlerTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-cassandra\src\test\java\org\apache\james\webadmin\routes\CassandraMigrationRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-cassandra-data\src\test\java\org\apache\james\webadmin\service\CassandraMappingsSolveInconsistenciesTaskTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-core\src\test\java\org\apache\james\webadmin\authentication\JwtFilterTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-core\src\test\java\org\apache\james\webadmin\tasks\TaskFromRequestRegistryTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-core\src\test\java\org\apache\james\webadmin\tasks\TaskFromRequestTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-core\src\test\java\org\apache\james\webadmin\utils\ParametersExtractorTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-data\src\test\java\org\apache\james\webadmin\routes\AddressMappingRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-data\src\test\java\org\apache\james\webadmin\routes\AliasRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-data\src\test\java\org\apache\james\webadmin\routes\DLPConfigurationRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-data\src\test\java\org\apache\james\webadmin\routes\DomainMappingsRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-data\src\test\java\org\apache\james\webadmin\routes\DomainsRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-data\src\test\java\org\apache\james\webadmin\routes\ForwardRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-data\src\test\java\org\apache\james\webadmin\routes\GroupsRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-data\src\test\java\org\apache\james\webadmin\routes\MappingRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-data\src\test\java\org\apache\james\webadmin\routes\RegexMappingRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-data\src\test\java\org\apache\james\webadmin\routes\UserRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-jmap\src\test\java\org\apache\james\webadmin\data\jmap\RecomputeAllFastViewProjectionItemsTaskSerializationTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-jmap\src\test\java\org\apache\james\webadmin\data\jmap\RecomputeUserFastViewProjectionItemsTaskSerializationTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailbox\src\test\java\org\apache\james\webadmin\routes\ElasticSearchQuotaSearchExtension.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailbox\src\test\java\org\apache\james\webadmin\routes\MailboxesRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailbox\src\test\java\org\apache\james\webadmin\routes\MalformedUrlRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailbox\src\test\java\org\apache\james\webadmin\routes\MessageRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailbox\src\test\java\org\apache\james\webadmin\routes\ScanningQuotaSearchExtension.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailbox\src\test\java\org\apache\james\webadmin\routes\UserMailboxesRoutesNoIndexationTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailbox\src\test\java\org\apache\james\webadmin\routes\UserMailboxesRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailbox\src\test\java\org\apache\james\webadmin\service\EventDeadLettersRedeliverTaskTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailbox\src\test\java\org\apache\james\webadmin\service\ExportServiceTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailbox\src\test\java\org\apache\james\webadmin\service\ExportServiceTestSystem.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailbox\src\test\java\org\apache\james\webadmin\service\MailboxesExportRequestToTaskTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailbox\src\test\java\org\apache\james\webadmin\service\MailboxesExportTaskSerializationTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailbox-deleted-message-vault\src\test\java\org\apache\james\webadmin\vault\routes\DeletedMessagesVaultDeleteTaskSerializationTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailbox-deleted-message-vault\src\test\java\org\apache\james\webadmin\vault\routes\DeletedMessagesVaultExportTaskSerializationTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailbox-deleted-message-vault\src\test\java\org\apache\james\webadmin\vault\routes\DeletedMessagesVaultRestoreTaskSerializationTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailbox-deleted-message-vault\src\test\java\org\apache\james\webadmin\vault\routes\DeletedMessagesVaultRoutesTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailbox-deleted-message-vault\src\test\java\org\apache\james\webadmin\vault\routes\WebadminApiQuerySerializationContractTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailqueue\src\test\java\org\apache\james\webadmin\service\ClearMailQueueTaskTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailqueue\src\test\java\org\apache\james\webadmin\service\DeleteMailsFromMailQueueTaskTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailrepository\src\test\java\org\apache\james\webadmin\service\ClearMailRepositoryTaskTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailrepository\src\test\java\org\apache\james\webadmin\service\MailRepositoryStoreServiceTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailrepository\src\test\java\org\apache\james\webadmin\service\ReprocessingAllMailsTaskTest.java,True,True,False,False
C:\Apache project\james-project\server\protocols\webadmin\webadmin-mailrepository\src\test\java\org\apache\james\webadmin\service\ReprocessingOneMailTaskTest.java,True,True,False,False
C:\Apache project\james-project\server\queue\queue-api\src\test\java\org\apache\james\queue\api\MailQueueMetricContract.java,True,True,False,False
C:\Apache project\james-project\server\queue\queue-api\src\test\java\org\apache\james\queue\api\MailQueueMetricExtension.java,True,True,False,False
C:\Apache project\james-project\server\queue\queue-jms\src\test\java\org\apache\james\queue\library\AbstractMailQueueFactoryTest.java,True,True,False,False
C:\Apache project\james-project\server\queue\queue-rabbitmq\src\test\java\org\apache\james\queue\rabbitmq\RabbitMqMailQueueFactoryTest.java,True,True,False,False
C:\Apache project\james-project\server\queue\queue-rabbitmq\src\test\java\org\apache\james\queue\rabbitmq\RabbitMQMailQueueTest.java,True,True,False,False
C:\Apache project\james-project\server\task\task-distributed\src\test\java\org\apache\james\task\eventsourcing\distributed\RabbitMQWorkQueuePersistenceTest.java,True,True,False,False
C:\Apache project\james-project\server\task\task-distributed\src\test\java\org\apache\james\task\eventsourcing\distributed\RabbitMQWorkQueueTest.java,True,True,False,False
C:\Apache project\james-project\server\task\task-memory\src\test\java\org\apache\james\task\SerialTaskManagerWorkerTest.java,True,True,False,False
