file path,is mock,mockito,easymock,powermock
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\avro\TestAvroUtil.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\catalog\TestCatalogTracker.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\catalog\TestMetaReaderEditorNoCluster.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\client\HConnectionTestingUtility.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\client\TestCoprocessorHConnection.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\client\TestMetaScanner.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\client\TestSnapshotFromAdmin.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\client\TestSnapshotsFromAdmin.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\coprocessor\TestCoprocessorInterface.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\errorhandling\TestForeignExceptionDispatcher.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\errorhandling\TestTimeoutExceptionInjector.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\executor\TestExecutorService.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\mapred\TestTableInputFormat.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\mapreduce\TestHFileOutputFormat.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\mapreduce\TestLoadIncrementalHFilesSplitRecovery.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\master\TestActiveMasterManager.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\master\TestAssignmentManager.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\master\TestCatalogJanitor.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\master\TestMasterStatusServlet.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\master\TestOpenedRegionHandler.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\master\TestSplitLogManager.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\master\TestZKBasedOpenCloseRegion.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\master\cleaner\TestCleanerChore.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\master\cleaner\TestSnapshotFromMaster.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\master\snapshot\TestSnapshotManager.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\metrics\TestMetricsHistogram.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\metrics\TestMetricsMBeanBase.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\procedure\TestProcedure.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\procedure\TestProcedureCoordinator.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\procedure\TestProcedureMember.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\procedure\TestZKProcedure.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\procedure\TestZKProcedureControllers.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\regionserver\TestCompaction.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\regionserver\TestHRegion.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\regionserver\TestRegionSplitPolicy.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\regionserver\TestRSStatusServlet.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\regionserver\TestSplitTransaction.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\regionserver\TestStore.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\regionserver\TestStoreFile.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\regionserver\handler\TestCloseRegionHandler.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\regionserver\wal\TestHLogMethods.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\regionserver\wal\TestHLogSplit.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\regionserver\wal\TestWALReplay.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\rest\TestGZIPResponseWrapper.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\rest\client\TestRemoteAdminRetries.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\rest\client\TestRemoteHTableRetries.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\snapshot\TestCopyRecoveredEditsTask.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\snapshot\TestReferenceRegionHFilesTask.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\snapshot\TestRestoreSnapshotHelper.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\snapshot\TestSnapshotTask.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\snapshot\TestWALReferenceTask.java,True,True,False,False
C:\Apache project\hbase\src\test\java\org\apache\hadoop\hbase\util\TestEnvironmentEdgeManager.java,True,True,False,False
